image_name,peak,sigma_est,sigma_multiplier,anscombe_transform,filter,psnr_noisy,ssim_noisy,psnr_denoised,ssim_denoised
ct3.png,13000,7.606771881293109,2.9000000000000004,False,bm3d,22.886015601190323,0.846495946653567,22.693209371898387,0.8846827724693392
ct3.png,7500,9.196647472877794,0.01,True,nlmeans,21.555926629403448,0.813662329056644,21.555931696646606,0.8136631508499127
ct3.png,7500,9.196647472877794,0.01,True,bm3d,21.555926629403448,0.813662329056644,21.556214232148925,0.8136891720379342
ct3.png,7500,9.196647472877794,0.015,True,nlmeans,21.555926629403448,0.813662329056644,21.555955356011257,0.8136655909468694
ct3.png,7500,9.196647472877794,0.015,True,bm3d,21.555926629403448,0.813662329056644,21.55492448866889,0.8144419420786198
ct3.png,7500,9.196647472877794,0.019999999999999997,True,nlmeans,21.555926629403448,0.813662329056644,21.555865421947708,0.8136720776500492
ct3.png,7500,9.196647472877794,0.019999999999999997,True,bm3d,21.555926629403448,0.813662329056644,21.553682786299543,0.8156906263206207
ct3.png,7500,9.196647472877794,0.024999999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.554379391764247,0.8138243012411912
ct3.png,7500,9.196647472877794,0.024999999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.567469196955802,0.817326916439924
ct3.png,7500,9.196647472877794,0.03,True,nlmeans,21.555926629403448,0.813662329056644,21.554742041049828,0.8151851921336273
ct3.png,7500,9.196647472877794,0.03,True,bm3d,21.555926629403448,0.813662329056644,21.58863071910438,0.8197362701941341
ct3.png,7500,9.196647472877794,0.034999999999999996,True,nlmeans,21.555926629403448,0.813662329056644,21.582212727878556,0.8202176180228484
ct3.png,7500,9.196647472877794,0.034999999999999996,True,bm3d,21.555926629403448,0.813662329056644,21.617573704798115,0.8232572399854912
ct3.png,7500,9.196647472877794,0.039999999999999994,True,nlmeans,21.555926629403448,0.813662329056644,21.646427896544452,0.8305609960588427
ct3.png,7500,9.196647472877794,0.039999999999999994,True,bm3d,21.555926629403448,0.813662329056644,21.656051103179546,0.8283466661415416
ct3.png,7500,9.196647472877794,0.045,True,nlmeans,21.555926629403448,0.813662329056644,21.72719204984076,0.8441373403809757
ct3.png,7500,9.196647472877794,0.045,True,bm3d,21.555926629403448,0.813662329056644,21.705245353778434,0.8352833384389188
ct3.png,7500,9.196647472877794,0.049999999999999996,True,nlmeans,21.555926629403448,0.813662329056644,21.802378497645215,0.8569917856147973
ct3.png,7500,9.196647472877794,0.049999999999999996,True,bm3d,21.555926629403448,0.813662329056644,21.761120954013116,0.8439731779407149
ct3.png,7500,9.196647472877794,0.05499999999999999,True,nlmeans,21.555926629403448,0.813662329056644,21.85917697066295,0.8664348711303728
ct3.png,7500,9.196647472877794,0.05499999999999999,True,bm3d,21.555926629403448,0.813662329056644,21.819408425640074,0.853971005732418
ct3.png,7500,9.196647472877794,0.05999999999999999,True,nlmeans,21.555926629403448,0.813662329056644,21.89742816667874,0.8721935611385672
ct3.png,7500,9.196647472877794,0.05999999999999999,True,bm3d,21.555926629403448,0.813662329056644,21.873763745816646,0.8643127677444282
ct3.png,7500,9.196647472877794,0.06499999999999999,True,nlmeans,21.555926629403448,0.813662329056644,21.917920006251023,0.8749866330989046
ct3.png,7500,9.196647472877794,0.06499999999999999,True,bm3d,21.555926629403448,0.813662329056644,21.920199249611695,0.8737906145396666
ct3.png,7500,9.196647472877794,0.06999999999999999,True,nlmeans,21.555926629403448,0.813662329056644,21.92607403034323,0.8760891123378313
ct3.png,7500,9.196647472877794,0.06999999999999999,True,bm3d,21.555926629403448,0.813662329056644,21.956211796978266,0.8812089451692349
ct3.png,7500,9.196647472877794,0.07499999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.924076238484282,0.8757664695507841
ct3.png,7500,9.196647472877794,0.07499999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.981378693690992,0.8863649653387392
ct3.png,7500,9.196647472877794,0.07999999999999999,True,nlmeans,21.555926629403448,0.813662329056644,21.9158263935905,0.8749565735190176
ct3.png,7500,9.196647472877794,0.07999999999999999,True,bm3d,21.555926629403448,0.813662329056644,21.999226101210656,0.8895767057358599
ct3.png,7500,9.196647472877794,0.08499999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.90241736150936,0.8734956542893819
ct3.png,7500,9.196647472877794,0.08499999999999998,True,bm3d,21.555926629403448,0.813662329056644,22.008585664434854,0.8911379735766285
ct3.png,7500,9.196647472877794,0.08999999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.886158182284884,0.8717228334115108
ct3.png,7500,9.196647472877794,0.08999999999999998,True,bm3d,21.555926629403448,0.813662329056644,22.013403686934563,0.8914614158021826
ct3.png,7500,9.196647472877794,0.09499999999999999,True,nlmeans,21.555926629403448,0.813662329056644,21.868131804543985,0.8697580609878468
ct3.png,7500,9.196647472877794,0.09499999999999999,True,bm3d,21.555926629403448,0.813662329056644,22.014078708122216,0.8910608411566107
ct3.png,7500,9.196647472877794,0.09999999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.845826322611718,0.8675240872804814
ct3.png,7500,9.196647472877794,0.09999999999999998,True,bm3d,21.555926629403448,0.813662329056644,22.012680901909548,0.890190994330324
ct3.png,7500,9.196647472877794,0.10499999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.822705880656066,0.865383057536531
ct3.png,7500,9.196647472877794,0.10499999999999998,True,bm3d,21.555926629403448,0.813662329056644,22.009283407447064,0.8891241349931738
ct3.png,7500,9.196647472877794,0.10999999999999997,True,nlmeans,21.555926629403448,0.813662329056644,21.799026806017928,0.8633060049476938
ct3.png,7500,9.196647472877794,0.10999999999999997,True,bm3d,21.555926629403448,0.813662329056644,22.004739893543103,0.8879526442961924
ct3.png,7500,9.196647472877794,0.11499999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.771370687840616,0.861183422735706
ct3.png,7500,9.196647472877794,0.11499999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.999603480228707,0.8867566419291801
ct3.png,7500,9.196647472877794,0.11999999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.742937268193224,0.8591965209436181
ct3.png,7500,9.196647472877794,0.11999999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.992753064330614,0.8855051386101934
ct3.png,7500,9.196647472877794,0.12499999999999997,True,nlmeans,21.555926629403448,0.813662329056644,21.711551998106266,0.8571825438589668
ct3.png,7500,9.196647472877794,0.12499999999999997,True,bm3d,21.555926629403448,0.813662329056644,21.986868128102266,0.8844778660874105
ct3.png,7500,9.196647472877794,0.12999999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.67813954418973,0.8551722924408796
ct3.png,7500,9.196647472877794,0.12999999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.980331025098202,0.8833738145501258
ct3.png,7500,9.196647472877794,0.13499999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.646813912161385,0.8532320103981144
ct3.png,7500,9.196647472877794,0.13499999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.97306099603205,0.8822985748453872
ct3.png,7500,9.196647472877794,0.13999999999999999,True,nlmeans,21.555926629403448,0.813662329056644,21.61140990857328,0.8512993531321098
ct3.png,7500,9.196647472877794,0.13999999999999999,True,bm3d,21.555926629403448,0.813662329056644,21.96599926982976,0.8813796289228176
ct3.png,7500,9.196647472877794,0.145,True,nlmeans,21.555926629403448,0.813662329056644,21.575938759200795,0.8493405379726411
ct3.png,7500,9.196647472877794,0.145,True,bm3d,21.555926629403448,0.813662329056644,21.95956096913253,0.880398331761568
ct3.png,7500,9.196647472877794,0.15,True,nlmeans,21.555926629403448,0.813662329056644,21.54122450248631,0.8473307099411266
ct3.png,7500,9.196647472877794,0.15,True,bm3d,21.555926629403448,0.813662329056644,21.953590727482467,0.8795671927848919
ct3.png,7500,9.196647472877794,0.155,True,nlmeans,21.555926629403448,0.813662329056644,21.506147868943035,0.8453149639920868
ct3.png,7500,9.196647472877794,0.155,True,bm3d,21.555926629403448,0.813662329056644,21.94698229872766,0.8787216015328722
ct3.png,7500,9.196647472877794,0.15999999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.47149481550229,0.8432982088509638
ct3.png,7500,9.196647472877794,0.15999999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.94010272480183,0.8778905936112164
ct3.png,7500,9.196647472877794,0.16499999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.437129946228957,0.8412867403093545
ct3.png,7500,9.196647472877794,0.16499999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.93320305558335,0.8771133985458098
ct3.png,7500,9.196647472877794,0.16999999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.402596301666847,0.8392562313790358
ct3.png,7500,9.196647472877794,0.16999999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.926594108640103,0.8763853372453885
ct3.png,7500,9.196647472877794,0.175,True,nlmeans,21.555926629403448,0.813662329056644,21.368773981270934,0.8372751742658155
ct3.png,7500,9.196647472877794,0.175,True,bm3d,21.555926629403448,0.813662329056644,21.92030010662502,0.8756864761594746
ct3.png,7500,9.196647472877794,0.18,True,nlmeans,21.555926629403448,0.813662329056644,21.334471857105864,0.835329917397549
ct3.png,7500,9.196647472877794,0.18,True,bm3d,21.555926629403448,0.813662329056644,21.914046725284653,0.8750112158312695
ct3.png,7500,9.196647472877794,0.18499999999999997,True,nlmeans,21.555926629403448,0.813662329056644,21.30107454338921,0.8333947709705147
ct3.png,7500,9.196647472877794,0.18499999999999997,True,bm3d,21.555926629403448,0.813662329056644,21.907538035051477,0.8743879330528381
ct3.png,7500,9.196647472877794,0.18999999999999997,True,nlmeans,21.555926629403448,0.813662329056644,21.267960208471028,0.8314437471582935
ct3.png,7500,9.196647472877794,0.18999999999999997,True,bm3d,21.555926629403448,0.813662329056644,21.90132860731623,0.8737062969365629
ct3.png,7500,9.196647472877794,0.19499999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.235145822833402,0.8295174160807075
ct3.png,7500,9.196647472877794,0.19499999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.89374112490864,0.8730301957381574
ct3.png,7500,9.196647472877794,0.19999999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.202138102840287,0.8275737517413534
ct3.png,7500,9.196647472877794,0.19999999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.887073802382094,0.872430914186519
ct3.png,7500,9.196647472877794,0.205,True,nlmeans,21.555926629403448,0.813662329056644,21.169873942867806,0.825631915023115
ct3.png,7500,9.196647472877794,0.205,True,bm3d,21.555926629403448,0.813662329056644,21.88028793181609,0.8717801763889407
ct3.png,7500,9.196647472877794,0.20999999999999996,True,nlmeans,21.555926629403448,0.813662329056644,21.137557583680767,0.8237036840268316
ct3.png,7500,9.196647472877794,0.20999999999999996,True,bm3d,21.555926629403448,0.813662329056644,21.873816383352565,0.8711853305353566
ct3.png,7500,9.196647472877794,0.21499999999999997,True,nlmeans,21.555926629403448,0.813662329056644,21.106109396863605,0.8218343134699254
ct3.png,7500,9.196647472877794,0.21499999999999997,True,bm3d,21.555926629403448,0.813662329056644,21.866916776646434,0.8705308873994158
ct3.png,7500,9.196647472877794,0.21999999999999997,True,nlmeans,21.555926629403448,0.813662329056644,21.074374178293315,0.8199440588133925
ct3.png,7500,9.196647472877794,0.21999999999999997,True,bm3d,21.555926629403448,0.813662329056644,21.859698442755565,0.8699237398110301
ct3.png,7500,9.196647472877794,0.22499999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.04360064012656,0.8180532883614918
ct3.png,7500,9.196647472877794,0.22499999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.85357264680779,0.8693350134818606
ct3.png,7500,9.196647472877794,0.22999999999999998,True,nlmeans,21.555926629403448,0.813662329056644,21.01284510140581,0.8161712900037147
ct3.png,7500,9.196647472877794,0.22999999999999998,True,bm3d,21.555926629403448,0.813662329056644,21.84614145725925,0.8687384100500974
ct3.png,7500,9.196647472877794,0.235,True,nlmeans,21.555926629403448,0.813662329056644,20.982737360529498,0.8143190134124141
ct3.png,7500,9.196647472877794,0.235,True,bm3d,21.555926629403448,0.813662329056644,21.83916011224322,0.8681378398540255
ct3.png,7500,9.196647472877794,0.23999999999999996,True,nlmeans,21.555926629403448,0.813662329056644,20.952610816812047,0.8124275841160953
ct3.png,7500,9.196647472877794,0.23999999999999996,True,bm3d,21.555926629403448,0.813662329056644,21.831459006358674,0.8675522314486207
ct3.png,7500,9.196647472877794,0.24499999999999997,True,nlmeans,21.555926629403448,0.813662329056644,20.922573504511043,0.8105953667891251
ct3.png,7500,9.196647472877794,0.24499999999999997,True,bm3d,21.555926629403448,0.813662329056644,21.824383080873982,0.8670028381611646
ct3.png,7500,9.196647472877794,0.1,False,nlmeans,21.555926629403448,0.813662329056644,21.555941794695567,0.8136648873932496
ct3.png,7500,9.196647472877794,0.1,False,bm3d,21.555926629403448,0.813662329056644,21.533920914371656,0.8165266563916764
ct3.png,7500,9.196647472877794,0.2,False,nlmeans,21.555926629403448,0.813662329056644,21.556024730823555,0.8136743700035689
ct3.png,7500,9.196647472877794,0.2,False,bm3d,21.555926629403448,0.813662329056644,21.535198012657343,0.8165991041791973
ct3.png,7500,9.196647472877794,0.30000000000000004,False,nlmeans,21.555926629403448,0.813662329056644,21.55678763521165,0.8137439504394649
ct3.png,7500,9.196647472877794,0.30000000000000004,False,bm3d,21.555926629403448,0.813662329056644,21.536916675247,0.8166941933361882
ct3.png,7500,9.196647472877794,0.4,False,nlmeans,21.555926629403448,0.813662329056644,21.556012627518484,0.8146242929168708
ct3.png,7500,9.196647472877794,0.4,False,bm3d,21.555926629403448,0.813662329056644,21.55267974246022,0.8184739531634039
ct3.png,7500,9.196647472877794,0.5,False,nlmeans,21.555926629403448,0.813662329056644,21.56737054427301,0.8192938198648078
ct3.png,7500,9.196647472877794,0.5,False,bm3d,21.555926629403448,0.813662329056644,21.570780972495424,0.8221964758946371
ct3.png,7500,9.196647472877794,0.6,False,nlmeans,21.555926629403448,0.813662329056644,21.640108300898092,0.832220582486373
ct3.png,7500,9.196647472877794,0.6,False,bm3d,21.555926629403448,0.813662329056644,21.6189077864226,0.8290786969744673
ct3.png,7500,9.196647472877794,0.7000000000000001,False,nlmeans,21.555926629403448,0.813662329056644,21.749405267306035,0.850414143659258
ct3.png,7500,9.196647472877794,0.7000000000000001,False,bm3d,21.555926629403448,0.813662329056644,21.64290155574221,0.8383041416592885
ct3.png,7500,9.196647472877794,0.8,False,nlmeans,21.555926629403448,0.813662329056644,21.83845968057234,0.8656365455120792
ct3.png,7500,9.196647472877794,0.8,False,bm3d,21.555926629403448,0.813662329056644,21.663538323864998,0.849780075534144
ct3.png,7500,9.196647472877794,0.9,False,nlmeans,21.555926629403448,0.813662329056644,21.887543390729167,0.8737782011400682
ct3.png,7500,9.196647472877794,0.9,False,bm3d,21.555926629403448,0.813662329056644,21.680636368009676,0.8624086885880708
ct3.png,7500,9.196647472877794,1.0,False,nlmeans,21.555926629403448,0.813662329056644,21.902394659072616,0.8760593059877065
ct3.png,7500,9.196647472877794,1.0,False,bm3d,21.555926629403448,0.813662329056644,21.684496101932126,0.8734773264846403
ct3.png,7500,9.196647472877794,1.1,False,nlmeans,21.555926629403448,0.813662329056644,21.895418119874893,0.8751377175900587
ct3.png,7500,9.196647472877794,1.1,False,bm3d,21.555926629403448,0.813662329056644,21.656969355336177,0.8804665300933339
ct3.png,7500,9.196647472877794,1.2000000000000002,False,nlmeans,21.555926629403448,0.813662329056644,21.87197742880588,0.8729366835649987
ct3.png,7500,9.196647472877794,1.2000000000000002,False,bm3d,21.555926629403448,0.813662329056644,21.63284607895884,0.8844379602251035
ct3.png,7500,9.196647472877794,1.3000000000000003,False,nlmeans,21.555926629403448,0.813662329056644,21.838571340534475,0.8702498745727518
ct3.png,7500,9.196647472877794,1.3000000000000003,False,bm3d,21.555926629403448,0.813662329056644,21.643525726228884,0.8861501935832123
ct3.png,7500,9.196647472877794,1.4000000000000001,False,nlmeans,21.555926629403448,0.813662329056644,21.795238662817912,0.8672497430353718
ct3.png,7500,9.196647472877794,1.4000000000000001,False,bm3d,21.555926629403448,0.813662329056644,21.63211213959378,0.8856683343767033
ct3.png,7500,9.196647472877794,1.5000000000000002,False,nlmeans,21.555926629403448,0.813662329056644,21.748647782688778,0.8641747865910452
ct3.png,7500,9.196647472877794,1.5000000000000002,False,bm3d,21.555926629403448,0.813662329056644,21.61819321000702,0.884449602029419
ct3.png,7500,9.196647472877794,1.6,False,nlmeans,21.555926629403448,0.813662329056644,21.70164904675591,0.8609487883106711
ct3.png,7500,9.196647472877794,1.6,False,bm3d,21.555926629403448,0.813662329056644,21.60263552020463,0.8824807722248829
ct3.png,7500,9.196647472877794,1.7000000000000002,False,nlmeans,21.555926629403448,0.813662329056644,21.65460084534654,0.8577353677648113
ct3.png,7500,9.196647472877794,1.7000000000000002,False,bm3d,21.555926629403448,0.813662329056644,21.62165664140941,0.8813917894035688
ct3.png,7500,9.196647472877794,1.8000000000000003,False,nlmeans,21.555926629403448,0.813662329056644,21.606907922658483,0.8544568948677784
ct3.png,7500,9.196647472877794,1.8000000000000003,False,bm3d,21.555926629403448,0.813662329056644,21.657014989458556,0.8806524739094784
ct3.png,7500,9.196647472877794,1.9000000000000001,False,nlmeans,21.555926629403448,0.813662329056644,21.56006485364852,0.8511934926337523
ct3.png,7500,9.196647472877794,1.9000000000000001,False,bm3d,21.555926629403448,0.813662329056644,21.62846050119956,0.8785777507475037
ct3.png,7500,9.196647472877794,2.0,False,nlmeans,21.555926629403448,0.813662329056644,21.513448938913523,0.8480107037087005
ct3.png,7500,9.196647472877794,2.0,False,bm3d,21.555926629403448,0.813662329056644,21.636965950556778,0.8777156479377239
ct3.png,7500,9.196647472877794,2.1,False,nlmeans,21.555926629403448,0.813662329056644,21.467397443346563,0.8448009806045428
ct3.png,7500,9.196647472877794,2.1,False,bm3d,21.555926629403448,0.813662329056644,21.618216064572422,0.8762959083851051
ct3.png,7500,9.196647472877794,2.2,False,nlmeans,21.555926629403448,0.813662329056644,21.421398753498103,0.8416450162100725
ct3.png,7500,9.196647472877794,2.2,False,bm3d,21.555926629403448,0.813662329056644,21.620610321162573,0.8750837063705784
ct3.png,7500,9.196647472877794,2.3000000000000003,False,nlmeans,21.555926629403448,0.813662329056644,21.376037416023635,0.8385152173219087
ct3.png,7500,9.196647472877794,2.3000000000000003,False,bm3d,21.555926629403448,0.813662329056644,21.585909362727648,0.8736749719613089
ct3.png,7500,9.196647472877794,2.4000000000000004,False,nlmeans,21.555926629403448,0.813662329056644,21.33104940275452,0.8354579515815984
ct3.png,7500,9.196647472877794,2.4000000000000004,False,bm3d,21.555926629403448,0.813662329056644,21.615067927223937,0.8732320064294301
ct3.png,7500,9.196647472877794,2.5000000000000004,False,nlmeans,21.555926629403448,0.813662329056644,21.28553966421318,0.8322839857413884
ct3.png,7500,9.196647472877794,2.5000000000000004,False,bm3d,21.555926629403448,0.813662329056644,21.580494857227905,0.8721906629116774
ct3.png,7500,9.196647472877794,2.6,False,nlmeans,21.555926629403448,0.813662329056644,21.241221627876747,0.8291379505190691
ct3.png,7500,9.196647472877794,2.6,False,bm3d,21.555926629403448,0.813662329056644,21.598130431677717,0.8716226774997354
ct3.png,7500,9.196647472877794,2.7,False,nlmeans,21.555926629403448,0.813662329056644,21.196570365878557,0.8260790876514438
ct3.png,7500,9.196647472877794,2.7,False,bm3d,21.555926629403448,0.813662329056644,21.576635757217176,0.8703889584109288
ct3.png,7500,9.196647472877794,2.8000000000000003,False,nlmeans,21.555926629403448,0.813662329056644,21.153893431396288,0.8232365610033834
ct3.png,7500,9.196647472877794,2.8000000000000003,False,bm3d,21.555926629403448,0.813662329056644,21.53260227510235,0.8691927919262705
ct3.png,7500,9.196647472877794,2.9000000000000004,False,nlmeans,21.555926629403448,0.813662329056644,21.110325202127488,0.8204196024130082
